id,peso_secundario,peso_exames,nota_minima_p_ingresso
4260_4260_L095,0.5,0.5,95.0
4260_4260_9548,0.5,0.5,95.0
4260_4260_9847,0.5,0.5,95.0
4260_4260_9219,0.5,0.5,95.0
4270_4270_9005,0.5,0.5,95.0
4270_4270_9563,0.5,0.5,95.0
4270_4270_9853,0.5,0.5,95.0
4270_4270_9084,0.5,0.5,95.0
4270_4270_9177,0.5,0.5,95.0
4271_4271_L008,0.5,0.5,95.0
4271_4271_9563,0.5,0.5,95.0
4271_4271_9853,0.5,0.5,95.0
4271_4271_9084,0.5,0.5,95.0
4271_4271_L342,0.5,0.5,95.0
4277_4277_9084,0.5,0.5,95.0
4277_4277_9218,0.5,0.5,95.0
4277_4277_L264,0.5,0.5,95.0
4280_4280_9716,0.45,0.55,95.0
4280_4280_9152,0.45,0.55,95.0
4280_4280_9206,0.45,0.55,95.0
4280_4280_9242,0.45,0.55,95.0
4280_4280_9254,0.45,0.55,95.0
4283_4283_9056,0.5,0.5,95.0
4283_4283_9097,0.5,0.5,95.0
4283_4283_9152,0.5,0.5,95.0
4283_4283_9208,0.5,0.5,95.0
4283_4283_9242,0.5,0.5,95.0
4292_4292_L263,0.5,0.5,95.0
4292_4292_L320,0.5,0.5,95.0
4292_4292_L225,0.5,0.5,95.0
4292_4292_L328,0.5,0.5,95.0
4292_4292_L021,0.5,0.5,95.0
4292_4292_L190,0.5,0.5,95.0
4292_4292_9157,0.5,0.5,95.0
4298_4298_L315,0.5,0.5,95.0
4298_4298_L316,0.5,0.5,95.0
4298_4298_L337,0.5,0.5,95.0
4298_4298_9073,0.5,0.5,95.0
4298_4298_9853,0.5,0.5,95.0
4298_4298_8522,0.5,0.5,95.0
4298_4298_8397,0.5,0.5,95.0
4298_4298_8042,0.5,0.5,95.0
4298_4298_8181,0.5,0.5,95.0
4298_4298_9173,0.5,0.5,95.0
4298_4298_L368,0.5,0.5,95.0
4298_4298_L357,0.5,0.5,95.0
4298_4298_L036,0.5,0.5,95.0
4300_4300_9147,0.5,0.5,95.0
4300_4300_9157,0.5,0.5,95.0
4300_4300_L191,0.5,0.5,95.0
4306_4306_9736,0.5,0.5,95.0
4306_4306_9147,0.5,0.5,95.0
4306_4306_9219,0.5,0.5,95.0
4308_4308_9219,0.5,0.5,95.0
4308_4308_9229,0.5,0.5,95.0
4350_4350_L351,0.5,0.5,95.0
4350_4350_L220,0.5,0.5,95.0
4350_4350_L290,0.5,0.5,95.0
4350_4350_9023,0.5,0.5,95.0
4350_4350_9554,0.5,0.5,95.0
4350_4350_L210,0.5,0.5,95.0
4350_4350_9069,0.5,0.5,95.0
4350_4350_L125,0.5,0.5,95.0
4350_4350_9078,0.5,0.5,95.0
4350_4350_8134,0.5,0.5,95.0
4350_4350_9147,0.5,0.5,95.0
4350_4350_9173,0.5,0.5,95.0
4350_4350_9157,0.5,0.5,95.0
4350_4350_9162,0.5,0.5,95.0
4350_4350_9186,0.5,0.5,95.0
4350_4350_9206,0.5,0.5,95.0
4350_4350_9219,0.5,0.5,95.0
4350_4350_L183,0.5,0.5,95.0
4350_4350_9254,0.5,0.5,95.0
4375_4375_9257,0.5,0.5,95.0
4375_4375_L188,0.5,0.5,95.0
4375_4375_9707,0.5,0.5,95.0
4375_4375_l291,0.5,0.5,95.0
4375_4375_9070,0.5,0.5,95.0
4375_4375_L270,0.5,0.5,95.0
4375_4375_9078,0.5,0.5,95.0
4375_4375_9119,0.5,0.5,95.0
4375_4375_9152,0.5,0.5,95.0
4375_4375_9157,0.5,0.5,95.0
4375_4375_L191,0.5,0.5,95.0
4375_4375_9219,0.5,0.5,95.0
4375_4375_L183,0.5,0.5,95.0
4440_4442_9106,0.5,0.5,95.0
4440_4442_9119,0.5,0.5,95.0
4440_4442_9123,0.5,0.5,95.0
4440_4444_9056,0.5,0.5,95.0
4440_4444_9147,0.5,0.5,95.0
4450_4450_9011,0.5,0.5,95.0
4450_4450_L255,0.5,0.5,95.0
4450_4450_9853,0.5,0.5,95.0
4450_4450_9219,0.5,0.5,95.0
4460_4460_8149,0.5,0.5,95.0
4460_4460_9500,0.5,0.5,95.0
4460_4460_9504,0.5,0.5,95.0
4500_4500_9053,0.5,0.5,95.0
4500_4500_9070,0.5,0.5,95.0
4500_4500_L185,0.5,0.5,95.0
4500_4500_9147,0.5,0.5,95.0
4500_4500_9157,0.5,0.5,95.0
4500_4500_9185,0.5,0.5,95.0
4500_4500_9191,0.5,0.5,95.0
4500_4500_9213,0.5,0.5,95.0
4500_4500_9219,0.5,0.5,95.0
4500_4500_9238,0.5,0.5,95.0
4520_4520_9238,0.5,0.5,95.0
4530_4530_9119,0.5,0.5,95.0
4530_4530_9124,0.5,0.5,95.0
4530_4530_L322,0.5,0.5,95.0
4570_4571_9152,0.5,0.5,95.0
4570_4571_9157,0.5,0.5,95.0
4570_4571_L191,0.5,0.5,95.0
4570_4572_L330,0.5,0.5,95.0
4570_4572_9119,0.5,0.5,95.0
4570_4572_8187,0.5,0.5,95.0
4570_4572_L287,0.5,0.5,95.0
4570_4572_9213,0.5,0.5,95.0
4580_4581_L174,0.5,0.5,95.0
4580_4581_9084,0.5,0.5,95.0
4580_4581_9242,0.5,0.5,95.0
4580_4581_9808,0.5,0.5,95.0
4580_4582_9056,0.5,0.5,95.0
4580_4582_L180,0.5,0.5,95.0
4580_4582_L166,0.5,0.5,95.0
4580_4582_L137,0.5,0.5,95.0
4590_4590_9500,0.45,0.55,95.0
4590_4590_9549,0.45,0.55,95.0
4590_4590_9504,0.45,0.55,95.0
4590_4590_L136,0.45,0.55,95.0
4600_4601_9853,0.5,0.5,95.0
4600_4601_9084,0.5,0.5,95.0
4600_4602_9119,0.5,0.5,95.0
4600_4603_9500,0.5,0.5,95.0
4600_4603_9504,0.5,0.5,95.0
4600_4603_L136,0.5,0.5,95.0
4600_4604_8149,0.5,0.5,95.0
4600_4604_9504,0.5,0.5,95.0
4600_4604_L333,0.5,0.5,95.0
4610_4611_L244,0.5,0.5,95.0
4610_4612_L021,0.5,0.5,95.0
4610_4612_9171,0.5,0.5,95.0
4610_4612_L242,0.5,0.5,95.0
4610_4613_L332,0.5,0.5,95.0
4610_4613_L293,0.5,0.5,95.0
4610_4614_L068,0.5,0.5,95.0
4610_4614_9500,0.5,0.5,95.0
4610_4614_9549,0.5,0.5,95.0
4610_4614_L066,0.5,0.5,95.0
4610_4614_L136,0.5,0.5,95.0
4610_4615_9085,0.5,0.5,95.0
4610_4616_9853,0.5,0.5,95.0
4620_4620_L068,0.5,0.5,95.0
4620_4620_9500,0.5,0.5,95.0
4620_4620_9504,0.5,0.5,95.0
4620_4620_9890,0.5,0.5,95.0
4625_4626_8149,0.5,0.5,95.0
4625_4626_9500,0.5,0.5,95.0
4625_4626_9504,0.5,0.5,95.0
4625_4627_9563,0.5,0.5,95.0
4625_4627_9853,0.5,0.5,95.0
4625_4627_9084,0.5,0.5,95.0
4630_4630_9904,0.5,0.5,95.0
4630_4630_9023,0.5,0.5,95.0
4630_4630_9066,0.5,0.5,95.0
4630_4630_9934,0.5,0.5,95.0
4630_4630_9152,0.5,0.5,95.0
4630_4630_9156,0.5,0.5,95.0
4630_4630_9157,0.5,0.5,95.0
4630_4630_9162,0.5,0.5,95.0
4630_4630_9185,0.5,0.5,95.0
4630_4630_9219,0.5,0.5,95.0
4630_4630_L262,0.5,0.5,95.0
4630_4630_9249,0.5,0.5,95.0
4630_4630_9254,0.5,0.5,95.0
4640_4640_9119,0.45,0.55,95.0
4640_4640_9124,0.45,0.55,95.0
4650_4650_9351,0.5,0.5,95.0
4650_4650_9494,0.5,0.5,95.0
4650_4650_L294,0.5,0.5,95.0
4650_4650_9554,0.5,0.5,95.0
4650_4650_9548,0.5,0.5,95.0
4650_4650_9847,0.5,0.5,95.0
4650_4650_9219,0.5,0.5,95.0
4650_4650_L326,0.5,0.5,95.0
4660_4661_L021,0.5,0.5,95.0
4660_4661_9177,0.5,0.5,95.0
4660_4661_L046,0.5,0.5,95.0
4660_4661_9157,0.5,0.5,95.0
4660_4662_9119,0.5,0.5,95.0
4660_4662_8187,0.5,0.5,95.0
4660_4662_L357,0.5,0.5,95.0
4660_4662_9186,0.5,0.5,95.0
